source	candidate	model_system	cif_path
OVA-C4-IPTM80-20N__AF3	OVA-C4-IPTM80-20N	AF3	experiments/e134_c4_iptm80_multiseed_batch03/af3/out_s4/ova_body_c4_05/seed-3_sample-1/ova_body_c4_05_seed-3_sample-1_model.cif
OVA-C4-IPTM80-20N__Protenix	OVA-C4-IPTM80-20N	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_20n_protenix/seed_11/predictions/ova_iptm80_ova_c4_iptm80_20n_protenix_sample_0.cif
OVA-C4-IPTM80-20O__AF3	OVA-C4-IPTM80-20O	AF3	experiments/e134_c4_iptm80_multiseed_batch03/af3/out_s5/ova_body_c4_06/seed-4_sample-0/ova_body_c4_06_seed-4_sample-0_model.cif
OVA-C4-IPTM80-20O__Protenix	OVA-C4-IPTM80-20O	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_20o_protenix/seed_21/predictions/ova_iptm80_ova_c4_iptm80_20o_protenix_sample_0.cif
OVA-C4-IPTM80-21P__AF3	OVA-C4-IPTM80-21P	AF3	experiments/e126_c4_iptm80_continue_af3_seed1/out_s5/ova_body_c4_46/seed-1_sample-4/ova_body_c4_46_seed-1_sample-4_model.cif
OVA-C4-IPTM80-21P__Protenix	OVA-C4-IPTM80-21P	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_21p_protenix/seed_51/predictions/ova_iptm80_ova_c4_iptm80_21p_protenix_sample_0.cif
OVA-C4-IPTM80-22Q__AF3	OVA-C4-IPTM80-22Q	AF3	experiments/e134_c4_iptm80_multiseed_batch03/af3/out_s7/ova_body_c4_08/seed-2_sample-1/ova_body_c4_08_seed-2_sample-1_model.cif
OVA-C4-IPTM80-22Q__Protenix	OVA-C4-IPTM80-22Q	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_22q_protenix/seed_11/predictions/ova_iptm80_ova_c4_iptm80_22q_protenix_sample_0.cif
OVA-C4-IPTM80-19R__AF3	OVA-C4-IPTM80-19R	AF3	experiments/e132_c4_iptm80_multiseed_batch01/af3/out_s0/ova_body_c4_01/seed-4_sample-4/ova_body_c4_01_seed-4_sample-4_model.cif
OVA-C4-IPTM80-19R__Protenix	OVA-C4-IPTM80-19R	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_19r_protenix/seed_11/predictions/ova_iptm80_ova_c4_iptm80_19r_protenix_sample_0.cif
OVA-C4-IPTM80-21S__AF3	OVA-C4-IPTM80-21S	AF3	experiments/e134_c4_iptm80_multiseed_batch03/af3/out_s3/ova_body_c4_04/seed-5_sample-3/ova_body_c4_04_seed-5_sample-3_model.cif
OVA-C4-IPTM80-21S__Protenix	OVA-C4-IPTM80-21S	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_21s_protenix/seed_21/predictions/ova_iptm80_ova_c4_iptm80_21s_protenix_sample_0.cif
OVA-C4-IPTM80-20T__AF3	OVA-C4-IPTM80-20T	AF3	experiments/e135_c4_iptm80_multiseed_batch04/af3/out_s6/ova_body_c4_07/seed-2_sample-0/ova_body_c4_07_seed-2_sample-0_model.cif
OVA-C4-IPTM80-20T__Protenix	OVA-C4-IPTM80-20T	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_20t_protenix/seed_11/predictions/ova_iptm80_ova_c4_iptm80_20t_protenix_sample_0.cif
